mac,rollno
27:a4:87:a2:01:a1,20250001
05:5d:cf:cd:97:bd,20250002
b6:ff:f4:57:34:36,20250003
ae:86:ac:65:3b:35,20250004
c5:93:c5:30:9a:25,20250005
c2:a9:7a:33:2b:8d,20250006
98:6b:10:12:ce:ff,20250007
12:54:0e:29:25:5c,20250008
3a:5e:f2:5b:99:3b,20250009
5b:f5:1f:a8:92:a4,20250010
21:c3:61:f5:83:54,20250011
aa:7f:a5:8a:34:59,20250012
53:0e:3f:05:ad:03,20250013
e8:d2:65:f9:97:3f,20250014
56:9c:4a:92:23:bb,20250015
9a:c0:d3:e4:c0:8d,20250016
34:bc:11:c5:0c:52,20250017
8f:ff:78:1b:5f:d2,20250018
1e:27:e3:ae:9f:29,20250019
96:73:e0:26:f8:e4,20250020
a3:86:b0:22:4c:d6,20250021
06:ea:fa:11:f0:6b,20250022
4e:69:d9:0e:bd:7a,20250023
d6:f7:c8:08:68:14,20250024
c2:c4:e6:e9:c7:d0,20250025
39:ca:de:3f:19:c6,20250026
4a:c2:51:a5:2d:19,20250027
63:a9:7c:40:4c:12,20250028
54:bd:12:e1:00:70,20250029
ff:af:63:a5:1f:37,20250030
dc:0c:58:c8:f1:97,20250031
a6:ae:29:e8:43:35,20250032
1e:bb:7c:c7:d1:28,20250033
ef:84:fb:d7:ba:11,20250034
04:0b:44:b7:6b:17,20250035
7b:43:74:56:08:03,20250036
fb:3c:cc:d9:11:dc,20250037
da:f4:a4:48:36:fd,20250038
d5:3f:19:fe:86:fc,20250039
d6:b1:ba:67:ae:77,20250040
d7:57:d2:82:26:09,20250041
12:d9:ad:19:f8:5d,20250042
d7:e9:cf:da:61:4d,20250043
39:9b:98:48:d2:fa,20250044
50:b0:d9:04:f0:0c,20250045
e9:f6:0d:0c:a3:fb,20250046
e2:c0:68:5c:f2:18,20250047
4d:52:4a:9a:db:38,20250048
0c:ac:49:80:57:e7,20250049
b5:7c:1f:af:d2:f0,20250050
60:ca:7f:f9:6a:08,20250051
4c:c3:a0:b3:41:18,20250052
f5:23:d4:e4:db:2d,20250053
d6:8f:60:73:66:bf,20250054
a7:59:ed:ce:b3:80,20250055
0e:e9:c3:02:be:c9,20250056
b3:bd:f7:1f:2c:5c,20250057
ed:f9:ad:e3:9f:96,20250058
68:fc:37:f9:fd:25,20250059
ec:c5:08:cd:f6:13,20250060
f3:68:03:79:f9:1d,20250061
ea:0a:a4:db:dc:7c,20250062
e9:c5:d6:8f:6e:db,20250063
97:35:ce:a6:af:67,20250064
7c:93:cc:6f:81:c3,20250065
e2:2c:1d:19:20:7b,20250066
9a:5f:cd:f5:ee:9a,20250067
67:00:62:62:27:b8,20250068
20:5e:98:63:61:ee,20250069
50:d9:fc:78:27:f6,20250070
25:54:eb:db:17:73,20250071
5f:00:2d:ab:bf:f7,20250072
72:a4:c3:a6:ae:69,20250073
cb:10:11:70:ea:31,20250074
27:06:51:55:80:5c,20250075
56:73:22:a0:88:43,20250076
0a:5b:2b:e0:ae:eb,20250077
9b:98:d4:b8:05:a7,20250078
2a:68:42:0c:70:9b,20250079
f9:45:2a:bc:ef:65,20250080
0c:08:76:11:b6:65,20250081
3d:58:04:95:a9:d7,20250082
b6:72:0b:b1:1e:ff,20250083
3b:ac:d0:0a:72:e4,20250084
f3:49:b6:82:4f:52,20250085
d5:5b:f6:ae:1d:a2,20250086
99:5e:d5:03:73:91,20250087
61:12:f1:e6:5c:a9,20250088
cc:59:5d:28:8e:d7,20250089
cd:5b:43:13:85:bc,20250090
14:a5:ec:b3:5b:2c,20250091
7f:d2:6e:3d:09:e8,20250092
7b:d7:4c:a0:1e:65,20250093
92:c9:cd:77:e0:f9,20250094
cc:e8:ff:22:c1:e0,20250095
7d:80:b2:b6:70:b4,20250096
23:d3:9d:6e:81:f2,20250097
8e:b3:b8:00:83:ff,20250098
cd:49:72:8b:29:84,20250099
10:25:49:09:cd:f8,20250100
cc:48:c7:f6:85:86,20250101
44:78:c6:01:1f:4e,20250102
26:ec:aa:e2:fd:9a,20250103
54:3a:d2:e7:ea:c6,20250104
03:eb:7b:72:26:9c,20250105
ea:ee:2f:c4:ce:3a,20250106
ee:fb:d0:bd:f1:70,20250107
7a:dc:c3:95:43:8c,20250108
b4:7c:50:26:4a:a6,20250109
94:84:5f:d8:37:fb,20250110
7a:f7:30:8d:b6:61,20250111
e7:db:a5:b4:f1:91,20250112
73:31:5f:f3:4c:87,20250113
c0:32:15:ab:d0:b4,20250114
7b:95:0f:59:8e:27,20250115
c8:27:d7:de:39:c3,20250116
17:1d:e2:74:e3:e8,20250117
b7:ce:cb:9d:f5:5e,20250118
31:4e:70:2c:d8:fb,20250119
10:fa:69:d1:70:5d,20250120
b9:b1:fd:2b:f9:b0,20250121
af:71:1a:4d:27:77,20250122
26:c9:17:15:e2:09,20250123
c2:40:57:d2:88:24,20250124
02:90:df:85:5e:b7,20250125
7c:c2:25:3d:a0:b6,20250126
a4:14:4a:b7:77:1e,20250127
31:25:c6:87:97:0e,20250128
aa:04:07:14:04:70,20250129
03:7d:ed:37:e2:88,20250130
db:9c:bf:b5:4a:e1,20250131
71:0e:d8:72:26:d9,20250132
ff:2d:2a:f8:02:13,20250133
a8:8f:a6:3c:46:f5,20250134
28:8c:a6:29:a3:c5,20250135
30:02:9f:2b:37:0c,20250136
0a:6f:43:18:73:e6,20250137
54:9e:e9:48:22:c9,20250138
41:02:a8:76:c1:9c,20250139
35:1a:f1:74:7a:1f,20250140
5f:23:b3:10:26:2f,20250141
93:0f:f2:79:86:14,20250142
31:65:fe:98:79:b6,20250143
b4:f1:55:a4:1d:80,20250144
25:4f:4d:9a:f2:f7,20250145
98:e1:67:e2:4b:d9,20250146
9f:e6:0e:d3:e7:c8,20250147
06:46:3d:79:9f:4a,20250148
87:d9:54:e6:9c:2d,20250149
01:8b:55:f7:ac:19,20250150
c5:0a:a5:bb:b7:12,20250151
99:a5:85:87:58:4b,20250152
